time,month,hours_after_sunset,bat_landing_number,food_availability,rat_minutes,rat_arrival_number,time_dt
26/12/2017 16:13,0,-0.5,20,4.0,0.0,0,2017-12-26 16:13:00
26/12/2017 16:43,0,0.0,28,4.0,0.0,0,2017-12-26 16:43:00
26/12/2017 17:13,0,0.5,25,4.0,0.0,0,2017-12-26 17:13:00
26/12/2017 17:43,0,1.0,71,4.0,0.0,0,2017-12-26 17:43:00
26/12/2017 18:13,0,1.5,44,3.753856942,0.0,0,2017-12-26 18:13:00
26/12/2017 18:43,0,2.0,44,3.147265077,0.0,0,2017-12-26 18:43:00
26/12/2017 19:13,0,2.5,41,3.0,0.0,0,2017-12-26 19:13:00
26/12/2017 19:43,0,3.0,54,3.0,0.0,0,2017-12-26 19:43:00
26/12/2017 20:13,0,3.5,32,3.0,0.0,0,2017-12-26 20:13:00
26/12/2017 20:43,0,4.0,51,2.968873797,1.283333333,2,2017-12-26 20:43:00
26/12/2017 21:13,0,4.5,53,2.561403509,4.866666667,1,2017-12-26 21:13:00
26/12/2017 21:43,0,5.0,47,2.086587436,7.9,1,2017-12-26 21:43:00
26/12/2017 22:13,0,5.5,75,2.0,0.133333333,1,2017-12-26 22:13:00
26/12/2017 22:43,0,6.0,45,1.958064516,0.0,0,2017-12-26 22:43:00
26/12/2017 23:13,0,6.5,30,1.55,0.0,0,2017-12-26 23:13:00
26/12/2017 23:43,0,7.0,44,1.049289229,0.0,0,2017-12-26 23:43:00
27/12/2017 0:13,0,7.5,30,0.542372881,0.0,0,2017-12-27 00:13:00
27/12/2017 0:43,0,8.0,26,0.144067797,0.0,0,2017-12-27 00:43:00
27/12/2017 1:13,0,8.5,16,0.0,6.683333333,1,2017-12-27 01:13:00
27/12/2017 1:43,0,9.0,13,0.0,0.016666667,1,2017-12-27 01:43:00
27/12/2017 2:13,0,9.5,17,0.0,0.0,0,2017-12-27 02:13:00
27/12/2017 2:43,0,10.0,15,0.0,0.0,0,2017-12-27 02:43:00
27/12/2017 3:13,0,10.5,14,0.0,0.0,0,2017-12-27 03:13:00
27/12/2017 3:43,0,11.0,13,0.0,0.0,0,2017-12-27 03:43:00
27/12/2017 16:13,0,-0.5,13,4.0,0.0,0,2017-12-27 16:13:00
27/12/2017 16:43,0,0.0,18,4.0,0.0,0,2017-12-27 16:43:00
27/12/2017 17:13,0,0.5,31,4.0,0.0,0,2017-12-27 17:13:00
27/12/2017 17:43,0,1.0,35,4.0,0.0,0,2017-12-27 17:43:00
27/12/2017 18:13,0,1.5,22,4.0,0.0,0,2017-12-27 18:13:00
27/12/2017 18:43,0,2.0,24,3.964516129,0.0,0,2017-12-27 18:43:00
27/12/2017 19:13,0,2.5,30,3.566666667,0.0,0,2017-12-27 19:13:00
27/12/2017 19:43,0,3.0,73,3.102150538,0.0,0,2017-12-27 19:43:00
27/12/2017 20:13,0,3.5,67,3.0,0.0,0,2017-12-27 20:13:00
27/12/2017 20:43,0,4.0,2,3.0,0.0,0,2017-12-27 20:43:00
27/12/2017 21:13,0,4.5,25,3.0,0.0,0,2017-12-27 21:13:00
27/12/2017 21:43,0,5.0,48,2.970430108,0.0,0,2017-12-27 21:43:00
27/12/2017 22:13,0,5.5,52,2.583333333,0.0,0,2017-12-27 22:13:00
27/12/2017 22:43,0,6.0,61,2.112903226,0.0,0,2017-12-27 22:43:00
27/12/2017 23:13,0,6.5,17,2.0,0.0,0,2017-12-27 23:13:00
27/12/2017 23:43,0,7.0,12,2.0,0.0,0,2017-12-27 23:43:00
28/12/2017 0:13,0,7.5,11,2.0,0.0,0,2017-12-28 00:13:00
28/12/2017 0:43,0,8.0,34,1.953405018,4.166666667,1,2017-12-28 00:43:00
28/12/2017 1:13,0,8.5,40,1.555555556,0.0,0,2017-12-28 01:13:00
28/12/2017 1:43,0,9.0,37,1.107526882,0.0,0,2017-12-28 01:43:00
28/12/2017 2:13,0,9.5,34,1.0,0.0,0,2017-12-28 02:13:00
28/12/2017 2:43,0,10.0,23,1.0,0.0,0,2017-12-28 02:43:00
28/12/2017 3:13,0,10.5,21,1.0,0.0,0,2017-12-28 03:13:00
28/12/2017 3:43,0,11.0,5,0.971774194,16.01666667,1,2017-12-28 03:43:00
28/12/2017 4:13,0,11.5,11,0.730769231,0.883333333,1,2017-12-28 04:13:00
28/12/2017 4:43,0,12.0,3,0.442307692,0.0,0,2017-12-28 04:43:00
28/12/2017 16:14,0,-0.5,8,4.0,0.0,0,2017-12-28 16:14:00
28/12/2017 16:44,0,0.0,3,4.0,0.0,0,2017-12-28 16:44:00
28/12/2017 17:14,0,0.5,24,4.0,0.0,0,2017-12-28 17:14:00
